"0","screenreg(list(main.ER1, main.ER2, main.ER3, main.ER4), "
"0","          custom.model.names = c(""ER 1"", ""ER 2"", ""ER 3"", ""ER 4""))"
"1","
==================================================================================
                                ER 1         ER 2         ER 3         ER 4       
----------------------------------------------------------------------------------
group1                            -0.26         0.17        -0.29         1.39 *  
                                  (0.50)       (0.62)       (0.60)       (0.64)   
time                               0.03        -0.11        -0.32         1.07 *  
                                  (0.42)       (0.44)       (0.43)       (0.45)   
group1:time                       -0.23        -0.12         0.52        -0.94    
                                  (0.58)       (0.60)       (0.59)       (0.61)   
1|2                               -2.43 ***    -2.07 ***    -2.98 ***    -1.54 ** 
                                  (0.45)       (0.52)       (0.54)       (0.51)   
2|3                               -1.42 ***    -0.86        -1.57 **     -0.35    
                                  (0.41)       (0.49)       (0.49)       (0.49)   
3|4                                0.01         0.61         0.00         1.29 ** 
                                  (0.38)       (0.48)       (0.47)       (0.50)   
4|5                                1.75 ***     2.41 ***     2.53 ***     3.32 ***
                                  (0.42)       (0.54)       (0.54)       (0.58)   
----------------------------------------------------------------------------------
Log Likelihood                  -264.21      -259.98      -255.50      -252.73    
AIC                              544.42       535.96       526.99       521.45    
BIC                              569.60       561.14       552.17       546.63    
Num. obs.                        172          172          172          172       
Groups (student)                  85           85           85           85       
Variance: student: (Intercept)     1.90         4.63         4.07         4.69    
==================================================================================
*** p < 0.001; ** p < 0.01; * p < 0.05
"
"0","htmlreg(list(main.ER1, main.ER2, main.ER3, main.ER4), file=""results/main.ER.docx"", "
"0","        single.row = TRUE, "
"0","        doctype = TRUE,    "
"0","        inline.css = TRUE,"
"0","        html.tag = TRUE,   "
"0","        head.tag = TRUE,   "
"0","        body.tag = TRUE,   "
"0","        table.tag = TRUE,  "
"0","        caption = ""Comparison of Models for ER"") "
"2","The table was written to the file 'results/main.ER.docx'.

"
